 ,Area,Mean,Min,Max
927,302,4590.748,3390,6433
928,389,8060.177,3389,12291
929,356,5797.860,3421,7776
930,454,6382.934,3424,9194
931,332,5037.190,3401,7238
932,485,6118.571,3395,15038
933,441,6373.066,3390,9594
934,332,5414.470,3394,7663
935,321,5275.134,3385,6964
936,366,4241.954,3383,5158
937,406,4299.584,3387,5361
938,411,4528.338,3385,5726
939,470,7175.655,3391,10362
940,271,5337.491,3417,7035
941,303,4585.079,3393,5824
942,495,4289.853,3386,5435
943,289,5039.713,3402,6635
944,299,3685.221,3385,4490
945,327,5675.208,3400,7784
946,304,4422.586,3386,5487
947,280,4938.229,3389,6702
948,339,4862.714,3390,6826
949,452,6711.042,3410,9511
950,494,5595.158,3384,7808
951,456,6764.173,3395,10458
952,306,4554.422,3387,6046
953,414,6053.556,3505,8245
954,472,6827.337,3402,9964
955,332,4396.482,3385,6245
956,406,8509.404,3398,15347
957,366,5232.036,3388,6888
958,323,4007.978,3387,5069
959,467,5150.895,3389,6994
960,356,4409.205,3387,5828
961,290,4651.948,3384,6217
962,305,4923.616,3400,6365
963,493,7577.241,3382,11601
964,336,4041.238,3387,5201
965,399,5714.316,3420,7724
966,312,4016.256,3384,4865
967,312,4183.138,3386,5446
968,271,4980.520,3402,6162
969,494,6257.947,3414,8404
970,367,5255.907,3400,7582
971,461,6289.464,3385,8633
972,322,5413.466,3409,7262
973,341,5116.434,3393,6902
974,435,6805.676,3450,9964
975,416,4618.565,3413,6587
976,480,6453.685,3392,8945
977,363,4147.592,3383,5331
978,309,4583.362,3384,5936
979,425,4927.546,3388,6828
980,306,4222.131,3408,5212
981,316,4156.373,3398,5359
982,318,4369.469,3388,5506
983,293,3906.522,3384,4674
984,458,6387.245,3404,8652
985,347,4146.274,3389,5185
986,460,7207.746,3412,10209
987,190,7905.458,3410,12040
988,475,6706.907,3419,9786
989,400,4565.752,3404,6071
990,372,4706.645,3399,6348
991,188,7665.117,3444,11455
992,282,4818.986,3389,6749
993,450,6488.780,3383,9336
994,296,4870.926,3404,6802
995,311,5211.505,3399,6627
996,317,4115.375,3386,5011
997,287,5022.686,3383,6972
998,370,6216.246,3382,9216
999,469,8172.399,3383,12455
1000,287,5093.533,3394,6384
1001,198,7629.798,3436,12021
1002,435,4702.248,3383,6492
1003,306,4994.284,3392,6643
1004,271,3895.982,3386,4791
1005,295,5579.949,3469,7403
1006,282,5732.096,3382,7743
1007,296,4808.034,3389,6855
1008,378,4547.476,3387,5743
1009,463,6666.302,3394,9587
1010,361,4592.175,3388,6236
1011,436,5553.163,3428,7613
1012,320,4595.331,3407,6296
1013,420,7195.783,3386,10976
1014,377,4049.753,3384,5460
1015,262,4901.500,3393,6312
1016,426,6982.401,3416,10227
1017,258,5098.023,3390,6726
1018,272,5733.147,3465,7646
1019,466,4622.627,3385,5855
1020,332,5405.654,3402,8265
1021,370,4474.932,3384,5631
1022,271,5036.886,3422,6565
1023,318,4405.421,3387,5974
1024,444,4317.428,3390,5470
1025,470,6559.526,3399,9881
1026,409,9365.328,3394,17530
1027,274,5064.814,3420,7660
1028,267,5100.970,3414,6754
1029,388,6231.866,3394,8715
1030,344,5339.971,3382,7060
1031,496,7553.730,3426,11114
1032,346,4690.829,3382,6853
1033,291,4313.546,3386,5536
1034,341,4490.411,3389,5722
1035,262,4990.046,3398,6735
1036,307,3952.391,3396,4930
1037,353,5686.028,3386,7427
1038,160,10005.237,3390,20161
1039,305,5365.036,3397,6932
1040,251,5509.239,3417,7368
1041,315,5631.902,3396,7748
1042,308,6242.468,3408,9166
1043,359,5518.663,3403,7983
1044,241,5579.813,3428,7716
1045,301,4413.066,3384,5772
1046,292,4934.521,3383,6667
1047,379,4255.673,3393,5497
1048,276,3938.707,3383,4912
1049,350,9558.734,3384,20960
1050,366,10396.202,3397,19458
1051,316,4735.285,3383,6102
1052,405,4047.570,3388,5132
1053,474,4886.764,3384,6962
1054,359,5541.198,3399,7936
1055,436,5967.794,3382,7929
1056,430,7399.960,3403,13783
1057,310,4199.861,3408,5797
1058,497,6869.537,3405,9497
1059,260,5496.227,3394,7458
1060,211,8777.000,3386,14263
1061,431,5934.608,3471,8662
1062,465,5000.394,3384,6921
1063,275,5176.102,3392,7304
1064,356,5533.261,3444,7538
1065,272,5406.408,3407,7091
1066,391,11128.788,3390,31884
1067,174,8226.557,3383,13631
1068,354,10501.110,3385,25155
1069,185,7785.962,3401,14416
1070,300,4331.293,3387,5813
1071,315,6254.460,3384,8705
1072,280,5112.286,3408,6997
1073,377,4279.257,3386,5590
1074,464,7120.623,3443,10412
1075,202,9201.851,3386,16982
1076,439,6908.191,3387,9646
1077,286,4356.388,3382,5408
1078,419,4579.788,3399,6348
1079,496,5805.710,3382,9178
1080,401,4455.656,3382,5743
1081,402,6391.634,3454,9850
1082,280,5029.971,3393,6670
1083,283,4184.544,3383,5271
1084,243,5514.173,3392,8134
1085,364,5321.909,3413,7615
1086,410,4930.849,3384,6921
1087,484,6134.048,3432,8837
1088,442,4870.305,3397,6268
1089,302,4481.106,3385,5705
1090,497,5931.909,3397,8084
1091,377,5980.870,3387,8428
1092,287,4924.540,3417,6641
1093,408,4702.880,3386,6426
1094,255,5412.616,3464,7576
1095,410,5917.907,3383,8566
1096,291,10538.601,3407,22338
1097,280,4649.825,3399,6077
1098,275,4834.735,3399,6430
1099,355,11200.524,3384,33414
1100,294,4784.738,3395,6373
1101,266,4741.902,3388,6762
1102,420,4816.545,3442,6496
1103,293,4413.123,3383,5983
1104,379,4897.063,3388,6633
1105,326,4301.043,3387,5563
1106,300,4536.857,3386,5872
1107,491,7968.695,3385,11464
1108,301,4748.708,3389,6697
1109,278,4553.777,3384,6253
1110,482,5958.189,3447,8648
1111,316,5143.854,3391,6757
1112,496,4774.448,3404,5846
1113,296,4776.355,3404,6071
1114,285,5009.646,3388,6701
1115,487,5504.832,3382,8470
1116,299,4750.977,3406,6382
1117,288,5313.146,3409,6984
1118,308,3974.169,3388,4681
1119,343,4691.306,3387,6593
1120,471,5946.002,3395,8122
1121,361,5554.136,3425,7841
1122,311,4132.643,3382,5293
1123,351,4261.886,3386,5709
1124,426,6826.556,3390,9707
1125,279,3958.108,3382,5091
1126,312,5958.721,3444,8129
1127,284,4798.426,3390,6348
1128,338,4171.879,3385,5213
1129,268,3858.526,3384,4839
1130,314,4416.602,3401,6040
1131,351,4634.903,3383,6004
1132,412,5072.806,3387,6874
1133,298,4392.238,3393,5900
1134,381,4874.698,3394,6580
1135,418,6938.548,3390,10314
1136,309,4613.071,3388,6358
1137,341,4699.721,3406,6212
1138,303,4487.165,3383,5789
1139,357,5342.462,3385,7431
1140,320,4051.825,3399,5128
1141,330,5991.906,3389,8984
1142,366,4939.273,3392,7121
1143,295,3905.441,3384,4858
1144,273,5185.469,3388,7197
1145,423,4600.719,3394,6081
1146,318,4565.377,3382,5896
1147,306,4549.003,3383,5716
1148,405,5114.370,3388,6776
1149,330,4532.545,3392,5903
1150,371,4434.402,3384,6055
1151,354,5429.862,3386,7539
1152,428,4657.301,3387,6453
1153,325,4826.215,3387,6450
1154,333,4584.396,3393,5723
1155,245,3712.665,3384,4305
1156,316,4420.184,3384,5497
1157,488,6232.182,3394,8579
1158,288,5004.927,3400,6577
1159,391,4924.292,3391,6756
1160,323,4269.359,3384,5442
1161,456,6829.623,3397,12301
1162,357,4533.874,3386,5756
1163,353,4421.807,3401,5384
1164,425,4575.666,3388,6086
1165,419,4555.375,3400,7087
1166,334,4800.530,3384,6520
1167,301,4479.817,3384,5874
1168,309,4565.602,3382,5902
1169,304,3701.763,3383,4736
1170,307,4405.961,3389,5825
1171,356,4778.596,3414,6659
1172,365,4707.077,3391,6791
1173,494,4932.496,3391,6972
1174,337,4462.445,3384,5992
1175,441,4592.637,3383,5818
1176,299,4971.538,3443,7525
1177,282,4142.025,3383,5365
1178,296,5189.514,3385,7181
1179,308,4676.276,3384,6160
1180,382,4236.246,3384,5383
1181,303,4812.766,3422,6687
1182,316,4811.225,3385,6521
1183,481,8035.505,3391,16459
1184,440,5537.730,3386,7554
1185,368,4492.758,3386,5788
1186,386,4440.326,3387,5636
1187,330,4110.570,3390,5141
1188,414,5230.411,3395,6886
1189,313,4443.454,3388,5621
1190,326,6820.291,3456,10359
1191,378,5344.426,3422,7348
1192,293,5069.543,3418,6997
1193,368,4316.978,3400,5464
1194,221,8406.914,3432,15188
1195,310,4436.765,3393,5489
1196,435,5028.786,3382,6648
1197,394,4759.459,3383,6325
1198,367,5304.815,3386,6979
1199,304,5040.974,3405,6584
1200,376,4776.620,3412,6870
1201,449,5748.784,3453,7915
1202,227,8308.881,3431,13712
1203,480,6061.083,3412,8025
1204,319,4821.100,3409,6237
1205,313,4518.045,3383,6186
1206,351,4664.584,3387,6338
1207,366,4689.503,3386,6696
1208,319,6233.273,3416,9075
1209,425,6280.993,3408,8493
1210,334,5763.296,3386,8036
1211,316,4856.241,3384,6812
1212,320,4646.816,3387,6035
1213,338,5749.541,3388,7848
1214,328,4207.674,3410,5456
1215,280,5265.625,3393,7152
1216,313,5322.537,3397,7360
1217,317,6146.426,3393,8178
1218,306,5032.500,3382,6440
1219,454,5363.308,3404,6998
1220,394,8182.353,3423,16044
1221,366,4776.336,3387,6189
1222,296,4538.186,3393,5767
1223,382,5495.602,3384,7689
1224,297,4978.747,3415,6700
1225,347,6216.202,3514,8855
1226,313,6295.962,3389,8641
1227,291,6890.351,3406,10757
1228,346,5111.968,3382,6554
1229,342,4995.529,3382,6809
1230,366,4947.098,3397,6997
1231,315,5000.356,3384,6636
1232,357,4474.255,3384,5652
1233,446,6528.229,3388,9345
1234,445,6821.885,3397,10008
1235,353,4756.960,3383,5793
1236,287,6974.767,3382,10905
1237,306,4461.160,3391,5607
1238,431,8619.028,3384,14697
1239,417,6914.930,3399,9998
1240,344,4906.230,3384,6256
1241,395,4783.086,3389,6486
1242,401,4698.564,3411,5977
1243,425,5726.134,3384,8452
1244,452,6168.615,3409,9150
1245,175,9233.914,3386,17750
1246,411,6262.964,3418,8963
1247,494,6960.931,3406,9455
1248,295,5516.190,3423,7734
1249,368,4672.117,3420,5907
1250,336,5093.193,3389,7220
1251,333,6143.411,3384,8698
1252,422,4628.498,3388,6031
1253,389,4664.514,3406,6326
1254,348,4262.489,3399,5463
1255,447,6548.631,3408,9076
1256,335,5242.081,3397,7179
1257,313,5348.700,3396,7251
1258,469,6396.226,3382,8879
1259,483,7239.669,3427,9868
1260,377,10666.589,3415,22947
1261,347,4912.816,3410,6330
1262,490,6986.676,3454,9564
1263,339,5204.065,3404,6931
1264,355,4854.507,3413,6246
1265,438,8076.920,3395,12834
1266,362,4746.638,3391,6496
1267,315,5384.552,3387,7519
1268,353,4465.550,3384,5706
1269,326,5095.617,3383,6800
1270,359,5057.554,3403,7133
1271,450,6031.807,3387,8097
1272,499,7218.926,3397,11400
1273,394,5987.231,3400,8657
1274,374,4699.503,3388,5897
1275,202,10377.693,3396,22517
1276,213,9697.061,3411,19975
1277,365,4750.008,3395,6961
1278,484,7543.469,3389,10929
1279,415,8868.742,3384,17616
1280,386,5952.391,3390,8245
1281,319,5134.116,3388,6924
1282,349,5524.364,3383,7706
1283,419,5073.372,3434,6209
1284,410,4111.451,3382,4998
1285,372,4463.978,3392,5815
1286,393,4474.613,3421,5689
1287,312,5368.577,3403,7375
1288,321,5238.277,3386,6940
1289,424,5573.804,3389,8051
1290,251,7077.538,3405,10386
1291,353,5466.688,3400,7541
1292,352,5022.395,3408,6411
1293,325,5189.225,3401,6929
1294,377,4279.326,3382,5605
1295,267,6579.187,3389,9380
1296,395,4838.367,3414,6292
1297,414,5238.507,3396,6996
1298,390,4669.059,3383,6321
1299,414,4848.145,3389,6521
1300,279,6232.423,3384,9994
1301,298,5825.728,3384,8568
1302,394,4287.538,3382,5957
1303,379,4507.351,3392,5679
1304,277,6498.094,3397,9772
1305,347,4890.513,3392,6323
1306,355,4789.073,3385,6399
1307,349,4767.908,3391,5998
1308,404,5820.431,3387,8167
1309,405,4753.854,3384,6113
1310,399,4991.441,3386,7095
1311,395,4201.428,3387,5569
1312,406,5307.995,3425,6846
1313,334,5117.796,3383,6759
1314,395,5383.861,3382,7314
1315,394,6807.896,3433,9364
1316,358,5288.302,3394,7113
1317,376,4313.832,3394,5814
1318,384,4531.859,3392,5509
1319,390,4454.877,3384,5705
1320,414,4999.785,3384,6726
1321,371,4759.019,3383,6262
1322,482,7223.898,3382,10503
1323,490,7653.008,3399,11252
1324,331,5271.012,3383,6960
1325,345,5076.672,3395,7000
1326,374,11867.775,3385,26830
1327,361,5247.313,3382,7339
1328,359,4384.226,3384,5955
1329,398,9405.621,3390,16909
1330,332,5629.861,3426,7941
1331,484,7285.401,3394,11875
1332,342,5121.696,3384,6633
1333,351,4989.379,3388,6545
1334,354,5304.960,3407,6613
1335,461,5624.549,3429,8370
1336,492,5651.496,3411,7880
1337,311,4230.752,3386,6742
1338,329,5883.085,3386,8095
1339,355,4223.651,3385,5211
1340,346,4958.425,3389,7001
1341,428,7125.972,3382,10153
1342,351,5310.741,3387,7574
1343,341,5552.812,3398,7374
1344,373,4258.984,3389,5448
1345,468,6176.470,3454,8528
1346,341,5221.871,3396,7343
1347,399,6134.404,3388,8135
1348,364,4609.964,3387,6465
1349,447,5509.823,3386,8185
1350,480,4736.685,3400,6306
1351,360,5172.800,3408,7049
1352,459,6477.725,3432,8924
1353,368,5193.997,3391,6433
1354,404,4591.869,3382,5985
1355,427,6619.956,3386,9579
1356,382,4436.529,3397,5424
1357,341,5718.135,3385,7989
1358,488,5574.596,3403,7333
1359,352,5074.628,3386,6552
1360,330,5998.470,3392,9099
1361,379,4454.493,3385,5796
1362,421,4349.245,3387,5526
1363,396,5075.641,3403,6687
1364,370,5344.654,3388,7206
1365,500,4634.694,3426,6385
1366,429,6044.660,3419,8234
1367,364,5428.670,3448,7132
1368,384,4644.284,3384,6427
1369,394,5271.312,3387,7442
1370,343,5291.216,3402,7186
1371,400,4691.177,3387,6379
1372,373,4438.952,3384,6014
1373,311,5493.084,3409,8078
1374,382,4926.353,3419,6683
1375,406,4886.032,3384,6300
1376,477,5137.774,3395,7016
1377,387,5192.313,3385,7642
1378,379,5171.404,3383,7802
1379,436,4580.122,3385,6787
1380,408,4720.191,3382,6807
1381,398,5226.329,3383,7021
1382,326,5832.546,3402,7923
1383,377,5259.236,3410,6923
1384,450,5257.093,3399,6627
1385,267,7225.633,3395,11573
1386,321,5802.502,3389,7955
1387,396,4760.093,3398,6353
1388,394,4716.299,3412,6859
1389,439,5107.576,3389,7130
1390,357,5410.193,3407,7133
1391,398,4979.646,3386,6656
1392,431,5576.053,3408,7730
1393,419,4572.415,3382,5688
1394,377,4647.764,3388,6013
1395,361,5619.208,3395,7325
1396,394,5030.383,3387,6617
1397,280,6679.050,3404,10546
1398,245,7820.347,3415,11620
1399,406,4931.877,3395,6594
1400,237,8325.030,3410,13934
1401,367,4746.896,3395,6218
1402,385,4973.291,3393,6476
1403,382,4891.634,3417,6592
1404,413,4502.479,3395,6086
1405,362,5710.268,3393,7746
1406,330,5239.706,3444,6878
1407,292,5919.247,3402,8190
1408,380,5510.063,3393,7395
1409,376,4408.255,3395,5722
1410,410,4803.763,3400,6627
1411,471,5377.291,3445,7531
1412,252,7902.020,3396,12058
1413,483,8471.656,3385,19178
1414,421,5151.998,3389,6666
1415,303,5644.944,3398,7937
1416,338,5157.337,3433,6728
1417,291,6155.608,3397,10026
